[array([[     325.49,      471.12],
       [     332.82,      464.56],
       [     321.32,      464.75],
       [     351.41,      462.35],
       [          0,           0],
       [     378.03,      496.59],
       [     309.08,      498.94],
       [     398.76,      541.83],
       [     289.58,      543.47],
       [     409.68,      591.95],
       [     265.67,      588.49],
       [     367.05,      601.34],
       [     323.72,      601.48],
       [     365.98,      674.56],
       [     327.26,      671.53],
       [     365.41,      748.99],
       [     342.04,       743.9]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     200.31,      469.51],
       [     136.55,      515.62],
       [     217.16,      513.49],
       [     134.56,      573.47],
       [     240.74,      570.34],
       [          0,           0],
       [     229.96,      606.77],
       [     149.04,      639.95],
       [     205.72,      639.43],
       [     158.55,      716.83],
       [     229.32,      709.94],
       [     158.18,      802.19],
       [     213.99,       793.1]], dtype=float32), array([[     151.24,      472.42],
       [     152.53,      465.85],
       [     143.75,      466.28],
       [          0,           0],
       [     121.68,      470.65],
       [     143.93,      510.93],
       [     96.045,      509.68],
       [          0,           0],
       [     64.206,       555.3],
       [          0,           0],
       [     84.591,      601.58],
       [     134.93,      623.45],
       [     100.81,      623.42],
       [     130.94,      701.24],
       [     81.886,      700.39],
       [     122.64,      779.43],
       [      54.23,       781.2]], dtype=float32)]
