[array([[      834.5,      464.24],
       [     838.46,      458.93],
       [     828.38,      458.16],
       [          0,           0],
       [     812.61,      458.52],
       [     845.78,      493.98],
       [     788.15,       491.3],
       [     857.48,      538.76],
       [     770.31,      534.58],
       [      855.8,      570.13],
       [     807.73,       544.1],
       [     835.19,      584.38],
       [     797.23,      584.58],
       [     837.97,      655.97],
       [     799.91,      656.05],
       [     833.26,      723.59],
       [     794.55,      722.23]], dtype=float32), array([[     922.66,      480.02],
       [     926.93,      474.31],
       [          0,           0],
       [     942.02,      476.66],
       [          0,           0],
       [     949.98,      513.28],
       [     961.14,      508.43],
       [     943.77,      564.09],
       [          0,           0],
       [     925.78,      592.14],
       [          0,           0],
       [     945.81,      608.65],
       [     953.94,      605.46],
       [     944.17,      678.85],
       [      948.3,      675.02],
       [     956.61,      746.16],
       [     953.74,       740.5]], dtype=float32), array([[     915.14,      479.99],
       [     920.67,      474.63],
       [     910.82,      474.51],
       [          0,           0],
       [     904.56,      477.19],
       [     939.59,      510.26],
       [     895.15,      508.38],
       [     938.19,      557.06],
       [     888.71,      552.48],
       [     922.31,      585.24],
       [     902.58,      582.44],
       [      926.1,      594.03],
       [      896.8,      592.54],
       [     924.15,      659.67],
       [     895.77,      658.14],
       [     913.45,       720.9],
       [     891.54,      719.72]], dtype=float32)]
