[array([[     684.97,      409.67],
       [     699.03,      401.31],
       [      679.5,      399.38],
       [      725.5,      412.64],
       [          0,           0],
       [     740.74,      478.87],
       [     652.16,      461.24],
       [     726.05,       538.6],
       [     581.94,      469.63],
       [     680.19,       526.7],
       [     534.52,       449.6],
       [     700.13,      648.36],
       [     641.04,      641.09],
       [     706.28,      763.27],
       [     637.42,       759.8],
       [     715.96,      874.15],
       [     647.32,      882.73]], dtype=float32), array([[     824.73,      379.16],
       [     836.59,      369.47],
       [     820.06,      370.41],
       [     870.07,      376.96],
       [          0,           0],
       [     913.99,      441.24],
       [     813.75,      451.16],
       [     953.98,      513.66],
       [     799.67,      537.41],
       [     945.93,      591.88],
       [     785.34,      614.79],
       [     887.88,      622.16],
       [     822.54,      623.35],
       [     892.65,       753.7],
       [     823.57,      749.51],
       [     908.54,      879.93],
       [     838.37,      873.85]], dtype=float32), array([[     1001.2,      325.22],
       [     1011.6,      313.52],
       [          0,           0],
       [     1052.5,      318.45],
       [          0,           0],
       [     1113.8,      391.66],
       [     1003.6,      398.97],
       [     1139.5,      486.29],
       [     982.74,      491.74],
       [     1051.1,       565.3],
       [     992.91,      556.13],
       [     1096.3,      601.19],
       [     1022.3,      602.35],
       [     1112.7,      759.01],
       [     1036.8,      756.99],
       [     1136.6,       909.5],
       [     1053.3,      909.55]], dtype=float32)]
