[array([[      533.7,      436.57],
       [     542.32,      431.69],
       [      530.7,      430.45],
       [     561.45,      437.82],
       [          0,           0],
       [     582.13,      477.39],
       [     516.41,      476.37],
       [     604.06,       527.1],
       [     507.76,      524.13],
       [     583.73,      574.33],
       [     506.12,      571.33],
       [     564.86,      588.26],
       [     521.72,      587.48],
       [     569.91,      667.37],
       [     529.03,      667.53],
       [     577.59,      749.78],
       [      535.1,      751.24]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      371.2,      451.52],
       [     405.01,      452.08],
       [     346.28,      500.37],
       [     421.55,      500.21],
       [     334.19,      567.83],
       [     445.05,      567.54],
       [          0,           0],
       [     439.93,      612.35],
       [     358.51,      630.44],
       [     408.15,      630.77],
       [     374.39,      723.37],
       [      405.6,      720.95],
       [        383,      805.63],
       [     401.46,      804.67]], dtype=float32), array([[     352.29,      454.85],
       [     353.29,      447.45],
       [     342.32,      448.54],
       [          0,           0],
       [     318.12,      454.18],
       [     352.74,      493.24],
       [     301.85,      497.69],
       [          0,           0],
       [     314.39,      553.45],
       [          0,           0],
       [     344.77,       559.9],
       [      349.5,      608.07],
       [     313.35,      611.59],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
