[array([[     1751.2,      85.517],
       [     1773.8,      62.907],
       [     1708.1,      67.943],
       [     1803.7,      103.67],
       [     1640.2,      117.58],
       [     1849.9,      279.57],
       [     1565.4,      268.57],
       [       1813,       478.8],
       [     1459.6,      456.06],
       [     1753.8,      617.63],
       [     1546.7,      597.57],
       [       1771,      717.12],
       [     1577.3,      712.26],
       [       1726,      1015.8],
       [     1543.9,      1012.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1232.3,      22.667],
       [          0,           0],
       [       1229,      456.21],
       [          0,           0],
       [     1431.4,      869.06],
       [       1217,      903.21],
       [     1206.1,      919.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
