[array([[     801.28,      463.55],
       [     806.73,      458.67],
       [     795.51,      457.65],
       [     812.29,      463.45],
       [     782.99,      460.19],
       [     818.66,      496.64],
       [     762.09,      491.27],
       [     823.99,      535.35],
       [     737.13,      527.75],
       [     808.28,      542.79],
       [     769.01,      540.46],
       [     801.79,      580.15],
       [     765.65,      578.59],
       [     796.74,      650.27],
       [     762.91,      649.15],
       [     788.92,       715.7],
       [     761.68,      717.16]], dtype=float32), array([[      889.2,      477.39],
       [     893.72,      471.95],
       [          0,           0],
       [     907.06,      476.04],
       [          0,           0],
       [     916.66,      510.75],
       [      925.6,      507.93],
       [     909.24,       560.7],
       [          0,           0],
       [     891.18,      592.61],
       [          0,           0],
       [     916.53,      599.47],
       [     922.85,      596.42],
       [     908.79,      669.98],
       [     910.59,      667.67],
       [     921.02,      734.55],
       [      919.8,      732.09]], dtype=float32), array([[     879.35,      478.74],
       [     884.11,      473.58],
       [     873.67,      473.93],
       [          0,           0],
       [      865.7,      477.72],
       [     900.21,      508.54],
       [     854.92,      509.01],
       [     899.23,      550.99],
       [     847.77,      549.98],
       [     885.05,      572.46],
       [     864.21,      570.12],
       [     893.54,      587.79],
       [      863.9,      587.98],
       [     891.02,      650.82],
       [     862.23,      651.06],
       [     881.42,      707.68],
       [     861.35,      707.71]], dtype=float32)]
