[array([[     829.99,      444.18],
       [     835.95,       436.9],
       [      820.9,      437.87],
       [     844.54,      442.53],
       [     805.99,      444.62],
       [     861.31,      487.41],
       [     786.65,      490.07],
       [     871.22,      540.41],
       [      767.3,      545.12],
       [     866.75,      580.74],
       [     783.64,      591.19],
       [     853.69,      607.09],
       [     804.56,      609.72],
       [     866.37,       694.9],
       [     810.82,      700.85],
       [     851.06,      776.73],
       [     817.04,      787.43]], dtype=float32), array([[     372.93,      489.04],
       [     379.14,      482.85],
       [     368.88,      482.89],
       [     393.92,      477.84],
       [          0,           0],
       [     415.64,      500.89],
       [     351.52,      503.29],
       [     435.51,      545.89],
       [     330.14,      538.36],
       [     416.43,      579.02],
       [     352.06,      521.72],
       [     400.47,      594.44],
       [     358.11,      595.51],
       [     403.49,       665.1],
       [     358.79,      667.27],
       [     409.84,      734.56],
       [      355.5,       737.4]], dtype=float32)]
