[array([[     300.24,      447.63],
       [     308.02,      441.91],
       [     296.89,      441.27],
       [     327.21,      445.22],
       [          0,           0],
       [     353.51,      484.73],
       [     285.67,      484.61],
       [      378.8,      537.56],
       [     271.87,      532.56],
       [     350.36,      582.12],
       [     264.23,      575.27],
       [     332.29,      595.25],
       [      288.1,      594.23],
       [     333.89,      672.77],
       [     297.66,      672.74],
       [     338.94,      752.21],
       [     304.93,      753.23]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     118.53,      458.94],
       [     154.26,      457.55],
       [     90.464,      509.61],
       [     177.92,      504.77],
       [     77.575,      574.24],
       [     204.43,      566.33],
       [          0,           0],
       [     204.74,      612.59],
       [      108.5,       638.7],
       [     168.12,      637.59],
       [      121.1,      725.89],
       [     185.76,      719.24],
       [     120.15,      811.19],
       [      166.9,      804.32]], dtype=float32), array([[     98.674,      461.89],
       [     100.22,      454.42],
       [     90.097,      454.56],
       [          0,           0],
       [     65.138,       458.7],
       [     94.013,      499.32],
       [     38.038,         500],
       [          0,           0],
       [     16.639,      545.15],
       [          0,           0],
       [     55.035,      554.31],
       [     89.601,      610.42],
       [     51.041,       612.3],
       [     80.472,         694],
       [     44.853,      696.52],
       [     62.456,      783.55],
       [     27.069,      788.27]], dtype=float32)]
