[array([[     767.77,      470.68],
       [      773.1,      464.25],
       [     760.88,      462.89],
       [          0,           0],
       [     743.09,      462.42],
       [     783.36,      504.29],
       [     715.27,      499.49],
       [     799.69,      555.27],
       [     690.11,      547.53],
       [     791.89,      596.33],
       [     726.53,      578.18],
       [     772.46,      610.99],
       [     727.75,      609.89],
       [     766.85,      694.34],
       [     723.49,      694.44],
       [     763.29,      775.94],
       [     719.85,      776.38]], dtype=float32), array([[     885.53,      477.74],
       [     890.55,      470.98],
       [          0,           0],
       [     907.36,      475.51],
       [          0,           0],
       [     920.33,      521.66],
       [     926.46,      517.04],
       [     913.37,      587.05],
       [          0,           0],
       [     899.75,      635.08],
       [          0,           0],
       [     921.59,      639.02],
       [     924.45,      635.64],
       [     922.66,      722.51],
       [     909.31,      720.96],
       [     933.82,      808.58],
       [     910.07,      804.99]], dtype=float32), array([[     853.85,      482.06],
       [     861.64,      476.53],
       [     850.46,      476.63],
       [     879.03,      480.68],
       [          0,           0],
       [     894.53,      520.66],
       [     835.45,       520.2],
       [     902.08,      575.39],
       [     822.63,      570.02],
       [      896.2,       624.7],
       [      818.5,      618.79],
       [     881.39,      622.61],
       [     840.59,      621.98],
       [     894.17,      699.45],
       [     838.28,      697.06],
       [     902.57,      771.05],
       [     834.67,      772.85]], dtype=float32)]
