[array([[     225.49,      483.74],
       [     233.33,      476.22],
       [     220.59,      475.71],
       [     251.68,      475.22],
       [          0,           0],
       [     276.35,         521],
       [     199.17,      503.78],
       [     282.92,      579.97],
       [     141.43,         501],
       [     262.74,      613.58],
       [     96.334,      491.57],
       [     237.15,      633.99],
       [      187.1,      625.97],
       [     237.66,      709.54],
       [     174.86,      705.87],
       [     237.95,      781.44],
       [     175.69,      787.24]], dtype=float32), array([[     497.35,      427.78],
       [     506.98,      421.69],
       [     492.83,      420.39],
       [     526.26,      428.55],
       [          0,           0],
       [     548.99,      469.76],
       [     472.93,      469.78],
       [     567.32,       528.1],
       [     449.68,      529.44],
       [     505.16,      545.92],
       [     472.06,      546.33],
       [     533.47,      594.27],
       [     482.68,      593.84],
       [     533.74,      690.81],
       [     487.98,      691.64],
       [     541.36,      784.13],
       [     487.29,      785.34]], dtype=float32), array([[     342.83,       456.7],
       [     349.69,      450.52],
       [     342.22,      450.82],
       [     373.81,      454.05],
       [          0,           0],
       [     408.37,      495.47],
       [     346.81,       499.2],
       [     430.74,      547.59],
       [     338.77,      551.79],
       [        405,      590.02],
       [     334.09,      591.42],
       [     389.74,      611.57],
       [     347.64,       610.4],
       [     387.88,      695.12],
       [     338.07,      694.93],
       [     393.44,      779.29],
       [     337.92,      779.01]], dtype=float32)]
