[array([[     698.63,      425.45],
       [     701.92,         416],
       [          0,           0],
       [     720.88,      405.75],
       [          0,           0],
       [     723.24,      438.23],
       [     780.82,      443.28],
       [     728.38,      498.34],
       [      813.1,      500.56],
       [     703.47,      552.62],
       [     778.41,      536.53],
       [     743.05,      583.89],
       [     782.45,      586.38],
       [     706.88,      681.72],
       [      763.8,      690.17],
       [     756.13,      784.43],
       [     777.29,      796.79]], dtype=float32), array([[     355.01,      453.62],
       [     361.87,      447.94],
       [     347.76,      447.26],
       [     370.24,      455.54],
       [     335.01,      452.35],
       [     376.26,      500.79],
       [        314,      489.85],
       [     382.02,       549.3],
       [     276.72,      526.13],
       [     409.18,      562.99],
       [     290.62,      557.45],
       [     357.29,       607.2],
       [     313.91,      603.85],
       [     357.38,         685],
       [     301.28,      683.43],
       [     350.61,      757.11],
       [      271.5,      757.47]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     126.77,       444.2],
       [     178.74,      443.35],
       [        101,      493.51],
       [     208.33,       492.4],
       [     69.796,      565.08],
       [     241.19,      565.09],
       [     52.418,      613.71],
       [     227.68,       622.8],
       [     123.74,      628.02],
       [        195,      628.93],
       [     136.96,       713.1],
       [     205.21,       715.9],
       [     137.09,      811.47],
       [     192.13,      817.57]], dtype=float32)]
