[array([[     1248.8,      363.11],
       [          0,           0],
       [          0,           0],
       [     1258.9,      315.37],
       [          0,           0],
       [     1285.9,      360.99],
       [     1385.5,      353.31],
       [     1283.8,      474.47],
       [     1469.1,       476.5],
       [     1236.2,      597.48],
       [     1430.7,       577.7],
       [     1340.9,       603.6],
       [       1408,       596.8],
       [     1314.6,      801.28],
       [       1385,      775.27],
       [       1372,      993.36],
       [     1466.7,      947.89]], dtype=float32), array([[     836.22,      419.73],
       [     848.78,      409.96],
       [     832.01,      409.46],
       [     877.36,      414.62],
       [          0,           0],
       [     881.89,      472.24],
       [      865.7,      468.52],
       [     880.74,      549.45],
       [     849.05,      529.76],
       [     836.59,      603.91],
       [     783.94,      535.86],
       [     865.99,      631.72],
       [     862.62,      625.02],
       [     838.46,      747.62],
       [     864.69,      726.71],
       [     870.64,      859.32],
       [     935.47,      819.72]], dtype=float32)]
