[array([[     290.53,      450.14],
       [     298.58,      443.99],
       [     286.14,      443.43],
       [     317.15,       446.9],
       [          0,           0],
       [     343.39,      487.28],
       [     273.07,      486.66],
       [     367.23,      540.48],
       [     259.85,      534.73],
       [     339.18,      586.79],
       [     255.78,      579.52],
       [     320.68,      600.51],
       [     274.29,      599.13],
       [     318.39,      682.63],
       [     277.28,      682.02],
       [     323.68,      761.51],
       [     289.17,      761.69]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     166.98,      459.75],
       [     101.38,      506.39],
       [     185.08,      509.02],
       [     80.272,      571.16],
       [     208.17,      575.33],
       [     93.869,      612.96],
       [     210.08,      619.68],
       [     112.68,      639.21],
       [     170.61,      641.34],
       [     105.53,      722.84],
       [     171.27,      726.19],
       [     99.288,      813.73],
       [     164.99,         821]], dtype=float32), array([[      66.99,      455.96],
       [     67.304,      448.44],
       [     57.298,      449.75],
       [          0,           0],
       [     31.698,      455.48],
       [     66.815,      500.67],
       [     10.286,      502.97],
       [     73.353,      558.36],
       [          0,      562.86],
       [          0,           0],
       [     46.641,      587.66],
       [     59.866,      621.53],
       [     21.698,      624.74],
       [     65.625,      698.31],
       [     10.332,      704.64],
       [     53.268,      783.79],
       [     7.0454,      791.44]], dtype=float32)]
