[array([[      606.7,      472.02],
       [     612.37,      467.08],
       [     600.99,      466.23],
       [      619.2,      470.36],
       [     588.92,      467.59],
       [     628.75,      504.06],
       [      567.6,      500.11],
       [     638.34,      545.63],
       [     549.55,      541.15],
       [     641.24,      587.03],
       [      552.8,      586.01],
       [      611.2,      592.91],
       [      572.2,      591.57],
       [     607.63,      662.48],
       [     571.29,      661.24],
       [     602.39,       728.3],
       [     574.73,      727.87]], dtype=float32), array([[     722.23,      487.29],
       [     726.93,      482.13],
       [          0,           0],
       [     741.22,      485.04],
       [          0,           0],
       [     754.07,      519.36],
       [     742.38,      517.86],
       [     753.58,      565.22],
       [          0,           0],
       [      733.3,      596.54],
       [          0,           0],
       [     745.61,      608.31],
       [      738.2,      606.23],
       [     740.45,      675.97],
       [     730.55,      674.33],
       [     753.04,      743.08],
       [     738.79,      738.63]], dtype=float32), array([[     691.32,      487.45],
       [     696.74,      482.49],
       [     688.98,      482.63],
       [     710.01,      484.57],
       [          0,           0],
       [     724.18,      515.16],
       [     680.84,      516.33],
       [     729.69,      556.05],
       [     671.09,      556.92],
       [     718.08,      589.66],
       [     665.36,      595.68],
       [      711.7,      596.07],
       [     683.64,       595.4],
       [     718.23,      660.73],
       [     683.63,       659.7],
       [      715.4,      723.64],
       [      678.6,      722.48]], dtype=float32)]
