[array([[     752.08,      225.04],
       [     771.64,      206.25],
       [     742.74,      208.92],
       [      824.7,       217.2],
       [          0,           0],
       [     892.85,      325.88],
       [     744.16,      331.26],
       [     937.71,      468.01],
       [     738.75,      470.92],
       [     874.19,      596.98],
       [     715.61,      584.31],
       [     851.85,      622.82],
       [     747.71,      619.92],
       [     863.89,         851],
       [     765.19,      849.37],
       [     875.26,      1059.6],
       [     791.85,      1056.4]], dtype=float32), array([[     341.53,       294.3],
       [     359.86,      277.46],
       [     322.42,      278.98],
       [     388.13,      289.05],
       [     293.78,      291.53],
       [     421.54,      399.92],
       [      255.3,      400.03],
       [          0,           0],
       [     206.35,      538.21],
       [          0,           0],
       [          0,           0],
       [     401.68,      674.33],
       [     290.77,      673.36],
       [     381.38,      875.94],
       [     263.74,      871.43],
       [     347.61,      1049.9],
       [     236.84,      1042.9]], dtype=float32), array([[     211.01,      198.74],
       [          0,           0],
       [     194.89,      166.23],
       [          0,           0],
       [      115.1,      149.65],
       [          0,           0],
       [     101.95,      298.76],
       [          0,           0],
       [     159.05,      548.79],
       [          0,           0],
       [     260.75,      700.56],
       [          0,           0],
       [     99.964,      823.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
