[array([[     1631.2,      104.44],
       [     1650.7,      81.139],
       [     1592.7,      87.511],
       [     1677.7,      118.23],
       [     1533.4,      134.21],
       [       1730,      286.63],
       [     1464.2,      279.53],
       [     1696.7,      476.67],
       [     1361.1,      466.77],
       [     1631.1,      607.01],
       [     1467.7,      592.83],
       [     1664.5,      717.95],
       [     1479.7,      714.42],
       [       1626,      1013.3],
       [     1443.6,      1005.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1131.1,      43.277],
       [          0,           0],
       [     1112.2,      456.13],
       [          0,           0],
       [     1313.8,      859.21],
       [     1113.9,       904.6],
       [     1092.9,      921.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
