[array([[     361.33,      381.45],
       [     372.73,      374.25],
       [     358.27,      372.64],
       [     399.93,      381.74],
       [          0,           0],
       [     431.05,      434.84],
       [     348.96,      434.19],
       [     456.67,      504.02],
       [     339.15,      499.33],
       [     416.37,      566.47],
       [     322.82,      551.45],
       [     396.85,       583.2],
       [     341.74,      578.99],
       [     394.82,      691.65],
       [     331.81,      687.33],
       [     385.79,      799.53],
       [     328.75,      793.66]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     77.041,      379.37],
       [     130.67,       379.5],
       [      29.14,      446.47],
       [     151.97,       441.7],
       [     4.3893,      555.11],
       [     167.61,      544.76],
       [          0,           0],
       [     188.71,      599.73],
       [     42.768,      624.96],
       [     127.78,      623.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
