[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1558.3,      48.816],
       [          0,           0],
       [     1588.4,      483.03],
       [          0,           0],
       [     1822.6,      909.46],
       [     1534.3,       928.3],
       [     1499.1,      952.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1894,      95.484],
       [          0,           0],
       [     1822.9,      249.48],
       [          0,           0],
       [     1754.6,      468.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1859.5,      716.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
