[array([[     459.96,      431.44],
       [     469.97,      424.81],
       [     456.68,      423.36],
       [     491.77,       429.1],
       [          0,           0],
       [     516.03,      472.27],
       [     444.01,      470.25],
       [     540.49,      532.77],
       [     436.04,      530.06],
       [     516.65,      585.85],
       [     434.97,      583.69],
       [     498.98,      595.13],
       [     452.33,      592.55],
       [     499.19,      687.37],
       [     459.61,      681.17],
       [     502.24,         779],
       [     466.89,      769.65]], dtype=float32), array([[     262.19,      447.12],
       [     261.59,      438.93],
       [     252.91,      439.97],
       [          0,           0],
       [     223.69,      444.96],
       [     260.48,      490.87],
       [     194.75,       493.9],
       [          0,           0],
       [     204.47,       563.9],
       [          0,           0],
       [     256.44,      566.76],
       [     255.54,      624.08],
       [     211.21,      627.72],
       [          0,           0],
       [     228.82,      734.46],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     312.12,       439.6],
       [     237.38,      493.97],
       [     323.25,      494.68],
       [          0,           0],
       [     344.65,      571.04],
       [          0,           0],
       [     354.56,      621.93],
       [     250.54,      641.47],
       [     309.46,      642.39],
       [      261.5,      746.05],
       [     320.15,      741.84],
       [     267.52,      841.08],
       [      305.7,       837.1]], dtype=float32)]
