[array([[      889.3,      373.98],
       [      896.8,       365.4],
       [     878.22,      363.58],
       [          0,           0],
       [     850.86,      368.31],
       [     911.98,      434.55],
       [     808.46,      428.06],
       [     934.56,      513.58],
       [     773.51,      505.63],
       [     916.63,      571.55],
       [      833.5,      548.08],
       [     891.86,      600.96],
       [     824.47,      600.88],
       [     884.85,      730.02],
       [     819.55,      734.11],
       [     874.37,      855.66],
       [     811.16,      861.27]], dtype=float32), array([[     1028.4,      402.27],
       [     1035.2,      392.47],
       [     1015.7,      396.19],
       [     1048.7,      401.69],
       [     999.85,      410.69],
       [       1082,      464.19],
       [     984.72,      471.33],
       [     1103.1,      536.95],
       [     969.08,      544.18],
       [     1064.5,      588.96],
       [     1012.1,      597.33],
       [     1071.5,      626.82],
       [     1005.6,      630.28],
       [     1096.7,      747.91],
       [     1015.4,      748.64],
       [     1094.8,       863.7],
       [     1029.8,      861.19]], dtype=float32), array([[     1092.2,      378.14],
       [     1095.9,      368.02],
       [          0,           0],
       [     1116.6,      375.71],
       [          0,           0],
       [     1144.4,      452.98],
       [     1165.2,      443.22],
       [     1134.4,      563.32],
       [          0,           0],
       [     1100.6,      651.72],
       [          0,           0],
       [     1150.4,      662.52],
       [     1164.3,      656.11],
       [     1158.9,      820.94],
       [       1157,      809.92],
       [     1181.1,      966.32],
       [     1159.6,      949.34]], dtype=float32)]
