[array([[     382.91,       472.7],
       [     388.75,      467.63],
       [      377.9,      466.86],
       [      397.4,       469.7],
       [     367.23,      467.42],
       [     411.81,         499],
       [     346.96,      499.38],
       [     433.34,      541.32],
       [     321.73,      536.61],
       [     421.36,      573.51],
       [     345.69,      529.18],
       [     397.87,      593.48],
       [     355.34,      594.85],
       [     403.33,       664.2],
       [     355.92,      666.92],
       [     408.28,      734.94],
       [     354.99,       736.9]], dtype=float32), array([[     694.65,      487.96],
       [     698.71,      482.48],
       [      688.7,      483.06],
       [     705.16,      484.34],
       [      678.8,      485.59],
       [     719.92,      512.86],
       [      666.7,      517.16],
       [     744.08,      541.03],
       [      648.3,         554],
       [     731.89,      567.48],
       [     663.84,      584.87],
       [     712.56,      598.98],
       [     679.41,      601.03],
       [     711.72,      661.55],
       [     681.59,      663.09],
       [     716.65,      720.75],
       [     688.26,      720.86]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1833.7,      471.99],
       [          0,           0],
       [     1507.6,      665.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
