[array([[     486.02,      458.65],
       [     494.22,      452.62],
       [     481.61,       451.9],
       [     512.05,      456.22],
       [          0,           0],
       [     534.88,      495.19],
       [     466.76,      495.02],
       [     561.64,      548.16],
       [      456.3,      542.84],
       [     539.82,      600.19],
       [     450.67,      580.77],
       [     515.94,      613.96],
       [     472.09,      613.39],
       [     523.53,      702.07],
       [     484.14,      702.34],
       [     530.42,      788.61],
       [     492.63,      789.61]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     324.65,      470.35],
       [      366.1,      473.07],
       [     288.87,      518.51],
       [     368.92,       520.6],
       [     269.36,      589.96],
       [     388.02,      592.03],
       [          0,           0],
       [     397.18,      647.23],
       [     296.79,      654.84],
       [     350.61,      656.73],
       [     312.92,      753.09],
       [     364.34,       752.2],
       [     323.86,      852.11],
       [     358.99,      852.48]], dtype=float32), array([[     292.49,      476.85],
       [     294.38,      470.01],
       [     283.96,      469.86],
       [          0,           0],
       [     259.56,      473.99],
       [     290.85,      519.73],
       [     235.13,      517.32],
       [          0,           0],
       [     234.08,      582.47],
       [          0,           0],
       [     286.56,       600.6],
       [     283.53,      645.79],
       [      246.1,      647.21],
       [          0,           0],
       [     259.82,      738.57],
       [          0,           0],
       [          0,           0]], dtype=float32)]
