[array([[     808.42,      313.64],
       [     824.62,      298.52],
       [     801.32,      301.12],
       [     871.73,      310.38],
       [          0,           0],
       [     937.97,      407.52],
       [     791.23,      418.65],
       [     1003.4,       507.5],
       [     775.52,      535.18],
       [     980.45,      608.12],
       [     760.49,      633.48],
       [     904.06,      656.28],
       [     807.31,      657.19],
       [     925.27,      837.52],
       [     808.59,      837.72],
       [     950.31,      1012.7],
       [     853.01,      1000.2]], dtype=float32), array([[     1151.6,      207.23],
       [     1174.9,      191.28],
       [     1137.6,      191.37],
       [     1218.2,      210.41],
       [     1123.1,      210.29],
       [     1271.6,      318.02],
       [     1090.9,      322.93],
       [     1297.4,      472.73],
       [     1052.4,      468.33],
       [     1177.7,      574.17],
       [     1078.6,      558.73],
       [     1228.3,      625.83],
       [     1108.4,      625.04],
       [       1219,       850.8],
       [     1118.1,      853.21],
       [     1205.8,      1059.5],
       [     1131.6,      1057.2]], dtype=float32), array([[     641.76,      350.55],
       [     661.64,      341.79],
       [     635.07,      340.33],
       [     698.76,      367.25],
       [     627.76,      361.01],
       [     730.14,      472.76],
       [     591.76,      427.63],
       [     744.47,      571.32],
       [     499.75,       389.1],
       [     685.94,       649.5],
       [     432.95,      315.64],
       [     672.77,      682.33],
       [     581.53,      662.53],
       [     684.08,      822.53],
       [     568.54,      818.86],
       [     691.47,      986.23],
       [      599.5,      975.47]], dtype=float32)]
