[array([[      822.5,      462.97],
       [     826.69,      455.93],
       [     813.71,      456.65],
       [     829.51,      460.54],
       [     796.42,      461.62],
       [      845.7,      510.41],
       [      772.1,      497.19],
       [     859.17,      565.94],
       [     723.26,      497.48],
       [     841.92,      612.28],
       [     683.38,      482.43],
       [     822.68,      628.29],
       [     775.62,      623.55],
       [     823.08,      714.51],
       [     775.31,      711.34],
       [     829.02,      795.24],
       [     775.86,      792.63]], dtype=float32), array([[     1057.2,      399.02],
       [     1067.3,      390.26],
       [     1053.8,      390.27],
       [     1095.4,      392.93],
       [          0,           0],
       [     1126.7,      445.91],
       [       1057,      445.96],
       [     1131.8,      523.52],
       [     1044.8,       519.1],
       [     1075.7,      567.74],
       [     1037.6,      561.78],
       [     1109.6,      596.27],
       [     1061.3,       593.8],
       [     1118.2,      713.96],
       [     1067.6,      709.63],
       [       1132,      823.23],
       [     1075.9,      816.83]], dtype=float32), array([[     905.23,      439.68],
       [     913.63,      432.39],
       [     903.32,      433.04],
       [      939.2,       435.5],
       [          0,           0],
       [     973.61,      480.31],
       [     902.23,      491.48],
       [     1010.6,      525.38],
       [     893.81,      553.51],
       [       1007,      580.22],
       [      878.8,      609.33],
       [     956.89,      614.33],
       [     910.48,      616.59],
       [     960.55,      709.05],
       [     910.76,      708.44],
       [      969.3,         801],
       [     915.84,      798.91]], dtype=float32)]
