[array([[       1504,      6.4891],
       [     1550.6,           0],
       [          0,           0],
       [     1668.2,      7.4953],
       [          0,           0],
       [     1810.5,      216.53],
       [     1406.1,      235.16],
       [     1866.9,      577.86],
       [     1334.5,      551.95],
       [     1734.5,      827.81],
       [     1356.2,      448.16],
       [       1664,      874.29],
       [       1382,       863.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
