[array([[     909.76,      399.93],
       [      918.1,      391.47],
       [     899.83,      389.64],
       [          0,           0],
       [     876.96,      391.82],
       [     935.97,      451.69],
       [     841.64,      445.35],
       [      956.5,      525.08],
       [        809,      516.17],
       [     955.21,      583.77],
       [     864.09,      554.66],
       [     919.45,      600.89],
       [     857.38,      599.73],
       [     910.59,      717.76],
       [     850.95,      717.76],
       [     901.63,      829.65],
       [     839.94,      829.48]], dtype=float32), array([[     1033.7,      422.12],
       [     1040.3,      412.77],
       [     1022.3,       415.8],
       [     1053.6,      418.11],
       [     1006.7,      426.29],
       [     1084.6,      470.35],
       [     991.37,      480.69],
       [     1100.6,       524.6],
       [     971.05,      539.22],
       [     1064.5,      538.48],
       [     1003.5,      538.95],
       [     1072.1,      621.03],
       [     1008.8,      625.74],
       [     1095.8,      732.52],
       [     1021.9,      731.79],
       [     1109.5,      836.98],
       [       1036,      834.46]], dtype=float32), array([[     1093.6,      406.57],
       [       1097,      397.88],
       [          0,           0],
       [     1122.2,      403.21],
       [          0,           0],
       [     1145.6,      453.63],
       [     1143.9,      459.81],
       [     1083.7,      441.86],
       [          0,           0],
       [       1090,      404.64],
       [          0,           0],
       [     1143.9,      638.59],
       [     1140.2,       638.5],
       [     1147.1,      785.01],
       [     1138.4,      778.04],
       [     1169.3,       914.1],
       [       1156,      902.26]], dtype=float32)]
