[array([[     1115.6,      11.179],
       [     1151.7,           0],
       [          0,           0],
       [     1243.2,      11.431],
       [          0,           0],
       [     1345.9,      159.32],
       [     1095.8,      202.94],
       [     1455.2,      388.54],
       [     1087.7,      439.42],
       [     1245.5,      503.39],
       [     1043.3,       406.5],
       [     1282.5,      656.32],
       [     1112.4,      661.23],
       [       1298,      1010.9],
       [     1137.9,      1003.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     588.82,       180.5],
       [     612.92,      162.93],
       [     565.54,      161.02],
       [      651.2,      191.98],
       [     533.97,      188.49],
       [      700.3,      325.81],
       [     468.94,      315.09],
       [     699.22,      493.78],
       [     402.76,      481.44],
       [      644.5,      601.95],
       [     512.07,      613.44],
       [     666.44,      712.68],
       [     500.95,      706.65],
       [     628.98,      977.54],
       [      453.9,      980.18],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      14.01,      458.41],
       [          0,           0],
       [     180.48,      853.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
