[array([[     963.59,      432.27],
       [     969.44,      425.88],
       [      956.3,      424.72],
       [          0,           0],
       [     938.97,      425.04],
       [     985.01,      471.31],
       [     908.42,       466.6],
       [     1004.2,      524.61],
       [     884.26,      520.44],
       [     999.98,      570.94],
       [     928.48,       553.6],
       [     972.54,      585.16],
       [     923.35,      584.87],
       [     966.69,      675.65],
       [     924.44,       675.5],
       [     962.17,      763.43],
       [     920.76,      761.85]], dtype=float32), array([[     1068.8,      448.99],
       [     1075.7,       442.7],
       [     1063.3,      442.87],
       [     1087.2,      446.72],
       [     1052.6,      447.26],
       [     1102.6,      489.58],
       [     1033.7,      489.92],
       [     1109.2,      536.67],
       [     1021.1,      533.12],
       [     1090.5,      546.08],
       [     1049.2,      540.11],
       [     1095.8,      598.79],
       [       1047,      599.91],
       [     1107.3,      680.52],
       [     1044.6,      679.65],
       [       1120,      760.11],
       [     1044.7,      761.69]], dtype=float32), array([[     1104.4,      442.42],
       [     1108.9,       434.4],
       [          0,           0],
       [     1124.4,      437.77],
       [          0,           0],
       [     1137.1,      486.13],
       [     1155.9,      482.51],
       [     1127.9,      560.21],
       [          0,           0],
       [     1110.7,       617.1],
       [          0,           0],
       [       1139,      619.55],
       [       1151,      615.61],
       [     1138.1,      717.95],
       [     1136.6,      714.09],
       [     1158.1,      813.57],
       [       1147,      805.45]], dtype=float32)]
