[array([[     1293.3,      274.19],
       [     1307.9,      263.62],
       [       1275,      260.03],
       [     1323.8,      282.53],
       [     1240.8,       276.6],
       [     1357.9,      362.76],
       [     1197.5,      374.79],
       [     1436.4,      424.45],
       [     1164.1,      494.65],
       [     1415.4,      487.09],
       [     1174.5,      590.11],
       [     1331.5,       618.7],
       [     1227.8,       620.9],
       [     1333.8,      816.83],
       [     1215.1,      806.39],
       [     1328.9,      981.17],
       [     1233.4,      983.43]], dtype=float32), array([[     1030.5,      248.18],
       [     1042.6,       235.2],
       [     1012.6,      231.49],
       [          0,           0],
       [      969.1,      240.54],
       [     1064.4,      339.84],
       [     900.25,      330.56],
       [     1097.8,      464.65],
       [     852.22,      447.25],
       [     1093.3,      561.13],
       [     965.36,      478.72],
       [     1042.9,      598.49],
       [     933.37,      599.13],
       [     1042.9,      788.91],
       [      919.2,       795.8],
       [     1029.2,      974.33],
       [     914.91,      994.18]], dtype=float32), array([[     1445.4,       200.6],
       [     1448.6,      174.85],
       [          0,           0],
       [       1500,      170.18],
       [          0,           0],
       [     1581.5,      304.36],
       [     1560.3,      301.61],
       [     1575.7,      521.72],
       [          0,           0],
       [     1503.6,      718.55],
       [          0,           0],
       [     1575.4,      739.45],
       [     1550.4,      725.36],
       [     1561.3,      1030.3],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
