[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1460,      96.189],
       [     1918.5,      336.58],
       [     1401.3,      356.44],
       [     1629.3,      489.25],
       [     1398.5,      468.62],
       [     1754.5,      674.17],
       [     1489.6,      676.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     924.01,      146.19],
       [     937.19,      124.37],
       [     892.85,      127.43],
       [          0,           0],
       [      830.1,      161.45],
       [     981.68,      308.48],
       [     757.74,      301.87],
       [     991.29,      480.19],
       [      700.8,      473.24],
       [     931.42,      567.77],
       [      801.8,      574.87],
       [     954.62,      691.64],
       [     796.77,      689.12],
       [     924.94,      975.91],
       [     750.55,      981.49],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     222.36,       22.23],
       [          0,           0],
       [     203.46,      476.57],
       [          0,           0],
       [     487.53,      890.47],
       [     311.76,      971.66],
       [     194.95,       988.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
