[array([[     937.11,      422.85],
       [     942.59,      415.82],
       [     928.82,      414.74],
       [          0,           0],
       [     909.44,      416.49],
       [     957.46,      463.55],
       [     879.96,      460.41],
       [     973.71,      521.68],
       [     855.72,      519.27],
       [     972.23,      573.41],
       [     904.24,      553.49],
       [     948.13,      586.18],
       [     896.43,      587.08],
       [      949.9,      682.66],
       [     895.33,      684.84],
       [      950.7,      777.79],
       [     888.48,      779.97]], dtype=float32), array([[          0,           0],
       [     1095.3,      423.28],
       [          0,           0],
       [     1108.6,      429.13],
       [          0,           0],
       [     1123.9,      481.19],
       [     1152.8,      474.78],
       [     1116.9,      566.99],
       [          0,           0],
       [     1093.8,      625.19],
       [          0,           0],
       [     1123.5,      624.79],
       [     1143.7,      619.93],
       [     1129.3,      729.58],
       [     1129.7,      725.13],
       [     1146.2,      827.24],
       [     1142.5,      821.04]], dtype=float32), array([[     1056.7,      440.63],
       [     1062.1,      433.92],
       [     1048.3,      435.04],
       [          0,           0],
       [     1033.6,      441.42],
       [     1089.2,      479.38],
       [     1015.4,      481.91],
       [     1099.3,      530.71],
       [     999.29,      531.75],
       [     1086.7,      519.68],
       [       1045,      513.71],
       [       1078,      599.25],
       [     1026.1,      601.83],
       [     1097.3,      689.91],
       [       1024,       691.2],
       [     1108.6,      771.82],
       [     1027.2,       777.1]], dtype=float32)]
