[array([[     404.25,      454.48],
       [     410.78,      448.68],
       [      396.1,      448.15],
       [          0,           0],
       [     382.23,      450.61],
       [     419.32,       496.3],
       [     366.02,      483.68],
       [     418.85,      544.49],
       [     346.08,      513.69],
       [     446.34,      556.22],
       [     373.35,       544.3],
       [     402.43,       600.3],
       [     373.65,      599.01],
       [     390.51,      678.81],
       [     391.69,      681.12],
       [     344.94,      754.79],
       [     408.24,      766.89]], dtype=float32), array([[     702.65,      397.94],
       [     705.12,      388.88],
       [          0,           0],
       [     720.53,      382.81],
       [          0,           0],
       [     731.75,      423.27],
       [     782.88,      422.94],
       [     730.23,      495.73],
       [      822.4,      497.23],
       [     710.37,      559.71],
       [     789.06,      536.94],
       [     752.69,      576.35],
       [     783.57,      574.83],
       [     758.25,      700.14],
       [     767.47,      692.46],
       [     787.98,      817.29],
       [     768.24,      805.23]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     212.76,      434.33],
       [     256.23,      435.25],
       [     178.69,      487.37],
       [     276.94,      485.21],
       [     143.06,      570.13],
       [     304.21,      555.52],
       [     132.41,      619.14],
       [     303.96,      590.37],
       [     184.26,       633.2],
       [     252.67,      633.13],
       [     167.49,      723.46],
       [     258.62,      724.75],
       [     148.87,      824.46],
       [      242.8,      830.13]], dtype=float32)]
