[array([[     368.26,      395.28],
       [        381,      387.24],
       [     363.75,      385.57],
       [     409.71,      394.21],
       [          0,           0],
       [     441.05,      449.47],
       [     347.38,      451.03],
       [     471.82,      521.46],
       [     332.54,      523.65],
       [     443.29,      593.34],
       [     324.85,      590.06],
       [     417.88,      614.92],
       [     355.62,      614.59],
       [     432.76,      733.13],
       [     365.02,      733.44],
       [     437.16,      846.72],
       [     369.03,      848.33]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     140.39,      394.87],
       [     25.858,       464.2],
       [     153.86,      469.02],
       [          0,           0],
       [     166.58,      581.44],
       [          0,           0],
       [     185.39,      632.12],
       [     37.255,      682.31],
       [     123.62,      686.05],
       [     69.385,      806.28],
       [     136.88,      803.71],
       [          0,           0],
       [     123.13,      954.78]], dtype=float32)]
