[array([[     1075.6,      371.72],
       [     1071.1,      354.26],
       [          0,           0],
       [     1091.4,      339.36],
       [          0,           0],
       [     1094.8,      412.11],
       [     1219.7,      411.32],
       [     1069.2,      540.23],
       [     1231.2,      539.29],
       [     1022.3,      560.38],
       [          0,           0],
       [     1130.9,      665.46],
       [     1219.9,      666.98],
       [     1088.7,      820.14],
       [     1185.9,      854.92],
       [     1110.6,        1001],
       [     1195.3,      1041.1]], dtype=float32), array([[     697.12,      482.47],
       [     702.19,      477.28],
       [     691.67,      477.72],
       [     711.55,      481.31],
       [     683.41,      482.18],
       [     726.18,      514.62],
       [     671.52,      515.71],
       [     738.78,      552.23],
       [     659.02,      554.62],
       [      734.5,      583.53],
       [     660.67,      589.66],
       [     715.32,      598.83],
       [     679.47,      598.94],
       [     713.39,      662.34],
       [     676.92,      662.25],
       [     716.32,      722.43],
       [     676.64,      722.17]], dtype=float32), array([[     465.34,      483.31],
       [     468.77,      478.63],
       [     462.56,      476.27],
       [          0,           0],
       [      447.5,      468.34],
       [     446.34,      499.84],
       [     423.56,       489.4],
       [     447.26,      550.13],
       [     438.18,      530.98],
       [     457.35,      575.48],
       [     461.91,      557.43],
       [     424.24,      584.94],
       [     405.86,      580.56],
       [     425.91,      660.39],
       [     402.63,      652.37],
       [     414.59,      736.34],
       [     370.22,      726.99]], dtype=float32)]
