[array([[      898.9,      363.31],
       [      907.9,      354.71],
       [     888.18,      351.51],
       [          0,           0],
       [      860.3,      354.11],
       [     923.43,       425.6],
       [     814.86,      416.54],
       [     947.36,      506.83],
       [     781.82,      498.53],
       [     930.76,       567.5],
       [     851.53,      545.31],
       [     903.81,      595.41],
       [     832.81,      594.54],
       [     895.07,      728.03],
       [     828.67,      730.67],
       [     886.13,      857.58],
       [     821.35,      861.57]], dtype=float32), array([[     1044.9,      392.62],
       [     1052.7,      382.14],
       [     1031.8,      385.24],
       [     1065.7,      389.77],
       [     1012.1,      397.95],
       [     1093.8,       450.9],
       [      991.6,      458.76],
       [     1116.8,      524.18],
       [     976.76,      533.22],
       [     1081.8,      588.39],
       [     1024.7,       586.6],
       [     1085.2,      615.69],
       [     1015.3,      618.83],
       [     1107.4,      742.06],
       [     1027.2,      739.05],
       [     1115.6,      867.28],
       [     1035.8,       860.3]], dtype=float32), array([[     1132.4,      361.96],
       [     1135.9,      351.66],
       [          0,           0],
       [     1157.4,      359.94],
       [          0,           0],
       [     1179.7,      436.78],
       [       1209,      429.15],
       [     1167.4,      542.52],
       [          0,           0],
       [     1124.9,      638.31],
       [          0,           0],
       [     1176.7,      652.06],
       [     1195.1,      645.73],
       [     1185.6,      820.08],
       [     1173.5,      807.76],
       [     1211.7,      965.48],
       [     1168.2,      948.36]], dtype=float32)]
