[array([[          0,           0],
       [          0,           0],
       [     179.79,      233.63],
       [          0,           0],
       [     131.51,       239.5],
       [          0,      365.08],
       [     128.72,      366.76],
       [          0,           0],
       [      175.5,      557.37],
       [          0,           0],
       [     241.95,      666.99],
       [     29.262,      751.48],
       [     117.59,      760.84],
       [          0,           0],
       [     138.41,      1032.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     636.47,      274.51],
       [     651.93,      259.64],
       [     626.37,      260.51],
       [     688.18,      265.35],
       [          0,           0],
       [     738.68,      358.28],
       [     616.54,      362.05],
       [     790.34,      472.95],
       [      614.3,      479.19],
       [     739.35,      572.79],
       [     594.34,      574.88],
       [     707.44,      609.12],
       [     628.55,      606.58],
       [     714.43,      795.79],
       [     637.36,      783.32],
       [     729.03,      972.73],
       [     661.73,      955.28]], dtype=float32), array([[     262.87,       316.6],
       [     275.95,      300.96],
       [     243.17,      304.48],
       [     296.07,      313.05],
       [     214.46,      320.24],
       [     326.56,      415.85],
       [     187.83,      414.09],
       [      324.8,      534.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     305.14,      649.39],
       [      214.4,      649.67],
       [     282.91,      822.82],
       [     203.72,      822.81],
       [     258.27,      983.92],
       [     209.85,      982.66]], dtype=float32)]
