[array([[     456.69,      476.07],
       [     463.95,      468.81],
       [     450.61,      469.17],
       [     480.79,      468.43],
       [        444,      469.49],
       [     501.45,      510.35],
       [     431.02,      495.92],
       [     507.25,      559.07],
       [     379.65,      492.46],
       [     497.53,       596.6],
       [     338.06,       483.3],
       [     470.63,      619.38],
       [     424.91,      612.92],
       [     478.33,      693.27],
       [     424.84,      688.81],
       [     474.26,      760.81],
       [     421.64,      765.09]], dtype=float32), array([[     702.08,         419],
       [     709.96,      412.31],
       [     697.28,      412.68],
       [     728.01,      415.72],
       [          0,           0],
       [     752.14,      457.88],
       [     679.42,      461.06],
       [     760.52,      515.19],
       [      664.6,      518.06],
       [     715.11,      556.37],
       [     672.38,      560.73],
       [     736.11,      581.88],
       [     687.75,      581.84],
       [     737.87,      677.71],
       [     691.99,      675.91],
       [     742.03,      768.96],
       [     700.69,      768.54]], dtype=float32), array([[      559.6,      450.36],
       [      566.2,      444.54],
       [     558.83,      445.01],
       [     588.81,       447.1],
       [          0,           0],
       [      619.4,      485.25],
       [     563.17,      487.23],
       [     637.21,      539.94],
       [     556.25,      539.68],
       [     614.62,      583.85],
       [     550.43,      580.38],
       [     606.47,      597.27],
       [     568.37,      595.96],
       [     603.04,      679.66],
       [     558.62,      678.15],
       [     609.38,      760.68],
       [     558.56,      757.63]], dtype=float32)]
