[array([[     259.98,      473.85],
       [     269.37,      468.91],
       [     257.84,      467.36],
       [     291.66,      477.28],
       [          0,           0],
       [     316.53,      518.84],
       [     246.18,      518.37],
       [      338.6,      571.47],
       [      232.2,      569.27],
       [     308.79,      621.97],
       [     224.61,      620.05],
       [     292.09,      632.39],
       [     245.39,      631.25],
       [        297,      715.14],
       [     247.09,      717.39],
       [     297.61,      799.59],
       [      255.9,      803.36]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     118.57,      486.76],
       [      47.51,      540.92],
       [      137.7,      539.99],
       [     27.341,      621.68],
       [     157.07,       620.3],
       [          0,           0],
       [     163.06,      652.75],
       [     56.163,      685.98],
       [     118.63,       686.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
