[array([[     374.77,      488.09],
       [     380.92,      481.65],
       [      370.3,      481.82],
       [     395.26,      476.73],
       [     363.76,       477.4],
       [     416.29,      501.31],
       [     352.18,      503.29],
       [     435.56,      546.41],
       [     330.66,      538.54],
       [     417.37,       578.4],
       [      351.4,      524.73],
       [      399.9,      595.56],
       [     357.58,      596.41],
       [     403.76,      666.02],
       [     358.83,      667.82],
       [     409.96,      734.63],
       [     355.77,      737.28]], dtype=float32), array([[     779.75,      467.45],
       [      785.4,      461.63],
       [        773,      461.69],
       [        792,      466.57],
       [     760.01,      466.21],
       [     801.32,      505.17],
       [     740.72,      506.26],
       [     810.18,      548.27],
       [     720.72,      556.35],
       [      805.2,      581.61],
       [     739.94,      594.57],
       [     792.78,      606.61],
       [     751.23,      607.95],
       [     805.62,       679.6],
       [     750.21,      679.51],
       [     816.97,      758.99],
       [        749,      756.84]], dtype=float32)]
