[array([[     369.82,      486.36],
       [     375.48,      480.59],
       [     366.36,      480.81],
       [     390.46,      476.48],
       [          0,           0],
       [     414.53,      499.61],
       [     350.87,      502.33],
       [     435.53,      545.96],
       [     330.15,      538.23],
       [     417.04,      579.53],
       [     351.45,      521.08],
       [     399.77,      593.92],
       [     357.63,      595.09],
       [     403.02,      665.23],
       [     358.71,      667.42],
       [     410.13,      735.22],
       [     355.88,      737.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     746.37,      472.07],
       [          0,           0],
       [      741.2,      501.28],
       [     799.51,      501.99],
       [     734.07,      550.02],
       [     805.31,      548.51],
       [     735.38,      581.87],
       [     790.71,       570.4],
       [     752.93,      600.22],
       [     793.13,       601.3],
       [     741.89,      668.74],
       [     782.85,      674.86],
       [     761.44,      733.08],
       [     784.15,      741.76]], dtype=float32)]
