[array([[     314.93,      441.36],
       [     323.21,      435.17],
       [     310.63,      434.59],
       [     340.43,      438.86],
       [          0,           0],
       [     362.85,      476.29],
       [     293.08,         478],
       [     389.79,      525.52],
       [     278.04,      528.06],
       [     362.61,      570.27],
       [     275.48,      567.83],
       [     344.01,      584.04],
       [     298.86,      583.74],
       [     344.59,      662.12],
       [      305.5,      661.22],
       [     354.59,      742.82],
       [     313.41,      739.41]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     190.89,      450.43],
       [     124.23,      501.95],
       [     213.37,      498.79],
       [      110.1,       566.4],
       [     242.34,      561.45],
       [          0,           0],
       [     237.64,      604.97],
       [     137.28,      633.14],
       [     198.59,      633.35],
       [     145.34,      703.25],
       [      215.1,      700.61],
       [     141.85,      791.02],
       [     197.45,      791.19]], dtype=float32)]
