[array([[          0,           0],
       [          0,           0],
       [     301.21,      226.83],
       [          0,           0],
       [     264.36,      210.03],
       [     38.519,      317.17],
       [     257.94,      314.19],
       [          0,           0],
       [     298.65,      494.71],
       [          0,           0],
       [     410.68,       650.1],
       [     33.377,      722.56],
       [      188.2,      724.58],
       [          0,           0],
       [     287.85,      1002.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
