[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1565.6,      68.832],
       [          0,           0],
       [     1483.7,      212.31],
       [     1913.8,      185.37],
       [     1380.4,       538.2],
       [          0,           0],
       [     1346.6,      770.41],
       [          0,           0],
       [     1612.3,      927.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
