[array([[     606.73,      472.05],
       [     612.29,      466.91],
       [      600.8,      466.09],
       [     618.76,      469.67],
       [      588.3,      466.87],
       [     628.38,      503.35],
       [     567.71,      499.09],
       [     638.63,      545.46],
       [     550.02,      540.74],
       [     641.34,      586.95],
       [      553.6,      585.48],
       [     611.68,      592.36],
       [     572.68,      590.57],
       [     607.42,      662.28],
       [     568.68,      659.89],
       [     602.38,      727.89],
       [     569.36,      725.44]], dtype=float32), array([[     692.64,      487.92],
       [     697.89,      482.98],
       [     689.99,      483.13],
       [     710.02,       484.9],
       [     686.52,      485.86],
       [     723.38,      515.06],
       [     681.11,      516.26],
       [     728.77,      555.45],
       [     671.51,       556.8],
       [     719.03,      588.95],
       [     665.29,      595.78],
       [     711.69,      595.72],
       [     684.26,      595.14],
       [     718.61,      660.27],
       [        683,      659.41],
       [     716.54,      722.88],
       [     677.05,       721.9]], dtype=float32), array([[     722.92,      490.52],
       [     727.66,      485.06],
       [          0,           0],
       [     742.98,      486.84],
       [          0,           0],
       [     754.57,      520.91],
       [     747.86,      518.98],
       [     749.28,      568.03],
       [          0,           0],
       [     729.88,         600],
       [          0,           0],
       [     746.67,      610.21],
       [     742.57,         608],
       [     740.09,      676.31],
       [     732.45,      674.93],
       [     753.58,      742.92],
       [     741.32,      739.12]], dtype=float32)]
