[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1660.1,      111.55],
       [          0,           0],
       [     1504.9,      486.22],
       [          0,           0],
       [       1415,      807.25],
       [          0,           0],
       [     1739.1,      949.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
