[array([[     611.69,      417.07],
       [      622.6,      408.79],
       [     607.36,      408.23],
       [     649.61,      412.92],
       [          0,           0],
       [     680.32,      469.27],
       [        595,       469.4],
       [     701.92,      543.61],
       [     583.45,      543.61],
       [     668.56,      612.99],
       [     574.36,      615.03],
       [     652.05,      628.63],
       [     596.22,      626.81],
       [     654.86,      747.52],
       [     605.77,      743.66],
       [     662.46,       863.6],
       [     614.35,       861.2]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     398.21,      420.62],
       [     301.44,       488.4],
       [     406.81,      491.77],
       [          0,           0],
       [     429.35,      591.48],
       [          0,           0],
       [     434.78,      645.28],
       [     320.79,       684.1],
       [     392.23,      686.35],
       [     343.85,      822.62],
       [     392.72,      820.38],
       [     350.86,      960.53],
       [     379.86,      959.42]], dtype=float32)]
