[array([[     804.09,      450.78],
       [     809.04,      445.05],
       [     798.11,      444.15],
       [          0,           0],
       [     783.07,      444.91],
       [     818.85,      480.94],
       [     758.33,      477.91],
       [     830.75,      526.48],
       [     735.33,      522.46],
       [     827.57,      564.19],
       [     771.07,      554.52],
       [     807.25,      581.18],
       [     767.42,      580.84],
       [      805.1,      657.44],
       [     766.57,      656.86],
       [     805.45,      733.06],
       [      763.6,      731.18]], dtype=float32), array([[     912.29,      463.75],
       [     917.85,      457.86],
       [          0,           0],
       [     932.66,      461.75],
       [          0,           0],
       [     941.97,      501.97],
       [     936.39,      500.54],
       [     942.15,      553.14],
       [          0,           0],
       [     929.76,      600.36],
       [          0,           0],
       [     938.13,      605.01],
       [     934.97,      603.14],
       [     936.59,      682.03],
       [     931.01,      678.58],
       [     947.56,      756.94],
       [     937.93,      749.15]], dtype=float32), array([[     898.56,      463.12],
       [     904.37,      457.53],
       [      892.6,      457.42],
       [     912.03,      462.17],
       [     881.61,      461.41],
       [     917.39,      498.57],
       [      870.1,      498.59],
       [     924.11,       541.4],
       [     856.71,      544.73],
       [     918.05,       580.5],
       [     862.73,      584.14],
       [     906.69,      589.91],
       [     875.87,      589.72],
       [     913.23,      659.38],
       [     878.38,      657.62],
       [     908.76,      729.95],
       [     870.87,      726.68]], dtype=float32)]
