[array([[     599.04,      255.29],
       [     619.16,      241.96],
       [        593,      241.64],
       [     668.89,      256.76],
       [          0,           0],
       [     723.45,      348.61],
       [     588.33,         353],
       [     765.93,      476.71],
       [     578.07,       483.1],
       [     704.66,      593.66],
       [     559.47,      589.58],
       [     684.53,      614.61],
       [     592.75,      611.48],
       [     693.13,      819.03],
       [     606.39,      811.66],
       [      705.4,      1012.4],
       [     630.74,      1002.6]], dtype=float32), array([[     234.71,       310.5],
       [     239.69,      292.97],
       [     211.41,      297.88],
       [          0,           0],
       [     161.25,      316.48],
       [     263.96,      411.86],
       [     124.26,      418.35],
       [          0,           0],
       [     92.738,      551.67],
       [          0,           0],
       [          0,           0],
       [     254.49,      676.27],
       [     160.45,      677.21],
       [     232.93,      864.22],
       [     127.52,      858.92],
       [     204.44,      1016.9],
       [     107.76,      1003.8]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     80.013,      198.45],
       [          0,           0],
       [     36.813,      199.28],
       [          0,           0],
       [     17.397,      329.61],
       [          0,           0],
       [     59.956,      547.32],
       [          0,           0],
       [     135.08,      677.37],
       [          0,           0],
       [     24.483,      772.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
