[array([[     370.34,       396.2],
       [     381.43,      388.84],
       [     366.87,      387.65],
       [     407.39,      396.17],
       [          0,           0],
       [     436.58,      450.82],
       [     358.15,      449.52],
       [     461.34,      522.01],
       [     347.51,       517.3],
       [     427.05,      577.27],
       [     328.82,      572.33],
       [     407.98,      596.33],
       [     355.65,      592.35],
       [     403.37,      700.26],
       [     344.54,      696.01],
       [     393.99,      805.14],
       [     336.31,      799.59]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     95.298,      398.91],
       [     147.02,      399.04],
       [     56.442,      465.92],
       [     165.51,       462.7],
       [     39.649,       572.2],
       [     191.42,       567.9],
       [          0,           0],
       [     213.39,      619.49],
       [     68.254,      650.61],
       [     144.23,      650.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
