[array([[     325.44,      479.55],
       [     332.85,      472.22],
       [     322.09,      466.85],
       [          0,           0],
       [     290.96,      450.69],
       [     265.89,      498.78],
       [     257.43,      485.88],
       [          0,           0],
       [     320.27,      517.12],
       [          0,           0],
       [     378.71,      539.96],
       [      239.1,      652.39],
       [     234.13,      651.86],
       [     218.45,      762.01],
       [     252.07,      768.21],
       [     216.28,       867.6],
       [     263.96,       883.6]], dtype=float32), array([[     606.27,      401.91],
       [          0,           0],
       [          0,           0],
       [     622.43,      380.04],
       [          0,           0],
       [      627.8,      429.73],
       [     720.25,      415.07],
       [     616.69,      510.15],
       [      766.2,      493.51],
       [     608.21,      576.27],
       [     730.68,      556.48],
       [     658.36,      606.58],
       [     722.96,      597.24],
       [     655.46,      752.98],
       [     738.64,      729.59],
       [     669.09,      890.72],
       [     760.57,      856.35]], dtype=float32)]
