[array([[     488.69,      459.11],
       [     496.77,      451.67],
       [     484.01,      451.59],
       [      515.7,      452.12],
       [          0,           0],
       [     540.71,      489.88],
       [     475.77,      493.15],
       [     567.34,      544.74],
       [     467.62,      546.07],
       [     544.71,      598.63],
       [      460.1,      590.44],
       [     526.74,       609.3],
       [     484.25,      609.81],
       [     529.11,      697.59],
       [     492.12,      699.01],
       [     541.05,      785.54],
       [     503.13,      787.63]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     343.31,      464.35],
       [     384.81,      467.68],
       [     309.84,      510.85],
       [     390.63,      515.34],
       [     288.53,      579.98],
       [     408.01,      590.94],
       [          0,           0],
       [     406.43,      643.39],
       [     316.29,      647.07],
       [     368.98,      648.46],
       [     330.83,      741.39],
       [     377.46,      740.24],
       [     345.78,      840.67],
       [     362.62,      836.47]], dtype=float32), array([[      302.9,      468.66],
       [      305.4,      461.93],
       [     294.93,       461.6],
       [          0,           0],
       [     272.11,       466.1],
       [      300.8,      512.12],
       [     252.17,      511.47],
       [          0,           0],
       [     250.62,      574.08],
       [          0,           0],
       [     289.19,      603.28],
       [     296.42,      633.73],
       [      261.9,      635.49],
       [          0,           0],
       [     261.58,      736.51],
       [          0,           0],
       [          0,           0]], dtype=float32)]
