[array([[     403.85,      403.39],
       [     416.27,      394.84],
       [     399.76,      393.68],
       [      446.1,      400.23],
       [          0,           0],
       [     479.62,      456.84],
       [     384.84,      457.66],
       [      504.3,      529.04],
       [      369.5,       530.6],
       [     474.22,      601.94],
       [     362.16,      596.92],
       [     452.64,      619.92],
       [     389.06,      618.29],
       [     466.27,      739.54],
       [     391.92,      734.57],
       [     471.91,       853.6],
       [     397.09,      848.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     172.03,      400.61],
       [     59.895,      468.13],
       [     181.52,      474.65],
       [          0,           0],
       [     205.39,      581.92],
       [          0,           0],
       [     213.69,      636.42],
       [      80.79,      671.27],
       [     162.64,      676.03],
       [     111.05,       814.7],
       [     163.94,      813.13],
       [     134.34,      960.97],
       [     151.66,      961.22]], dtype=float32)]
