[array([[     179.57,      288.33],
       [     189.85,       271.8],
       [     158.95,      273.28],
       [          0,           0],
       [     114.25,      287.61],
       [     219.69,       399.4],
       [     65.104,      399.71],
       [          0,           0],
       [     22.771,      542.23],
       [          0,           0],
       [          0,           0],
       [     196.84,      675.15],
       [     93.084,      673.95],
       [     177.54,      878.56],
       [     57.215,      870.97],
       [     146.06,      1051.8],
       [     36.405,      1036.8]], dtype=float32), array([[     571.82,      242.05],
       [     591.78,      225.12],
       [     563.08,      226.67],
       [     642.27,      239.05],
       [          0,           0],
       [     705.82,      343.07],
       [      558.6,      345.99],
       [     750.84,      475.85],
       [     549.16,      474.72],
       [     687.01,      592.99],
       [        530,      581.94],
       [     664.38,      620.57],
       [     562.42,      616.69],
       [     674.98,      833.21],
       [     576.52,      829.13],
       [     686.22,      1035.9],
       [     600.72,      1030.6]], dtype=float32)]
