[array([[     339.33,      465.02],
       [     346.39,      458.53],
       [     334.08,      459.02],
       [     362.81,      459.65],
       [          0,           0],
       [     384.62,      495.52],
       [     326.76,      499.41],
       [     406.97,      542.07],
       [     310.75,      547.51],
       [     428.28,      585.49],
       [     283.75,      589.61],
       [     373.03,      601.42],
       [     336.87,      602.17],
       [     366.39,      678.83],
       [     342.39,      675.88],
       [     362.48,      755.26],
       [     349.89,      749.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     212.22,      472.84],
       [      157.6,      520.21],
       [     236.81,      516.84],
       [          0,           0],
       [     257.03,      575.78],
       [          0,           0],
       [     252.07,       613.1],
       [     166.47,      638.86],
       [     221.96,      637.21],
       [     170.03,      722.47],
       [     232.99,      714.55],
       [     175.12,       804.7],
       [     224.42,      797.25]], dtype=float32), array([[     152.35,      468.73],
       [     153.37,      462.41],
       [     144.37,      463.19],
       [          0,           0],
       [     121.74,       469.4],
       [     149.16,      505.29],
       [     102.28,      505.86],
       [          0,           0],
       [     102.06,      539.59],
       [          0,           0],
       [     134.92,      511.15],
       [     137.16,      613.65],
       [      104.8,      613.35],
       [     129.89,      701.84],
       [     98.692,      698.84],
       [     119.28,      784.36],
       [     86.361,       779.5]], dtype=float32)]
