[array([[     816.33,       453.8],
       [     819.86,      448.31],
       [     809.83,      447.76],
       [          0,           0],
       [     793.34,      449.44],
       [     829.21,      485.33],
       [     768.02,       483.3],
       [     841.15,      526.89],
       [      747.1,      528.12],
       [     824.51,       549.8],
       [     783.67,       554.2],
       [     820.42,      578.63],
       [     780.51,      579.11],
       [     819.98,      652.25],
       [     781.14,      652.66],
       [      817.2,      722.18],
       [     776.55,      722.22]], dtype=float32), array([[     909.37,      470.94],
       [     913.94,      464.54],
       [          0,           0],
       [     927.35,      468.17],
       [          0,           0],
       [     929.24,       506.4],
       [     954.48,         505],
       [     921.91,      554.56],
       [          0,           0],
       [     907.55,      590.35],
       [          0,           0],
       [     931.61,      602.19],
       [     948.57,      600.54],
       [     931.71,      673.73],
       [     939.57,      671.48],
       [     946.78,      745.71],
       [     946.17,      738.96]], dtype=float32), array([[     895.59,      466.61],
       [     901.38,      461.24],
       [     890.76,      461.63],
       [     913.49,      464.15],
       [     885.83,      465.69],
       [     923.72,      497.72],
       [     878.72,      497.94],
       [     926.43,      542.56],
       [     868.61,      539.22],
       [     914.68,      576.85],
       [     864.66,      573.26],
       [      913.1,      581.13],
       [     883.91,      580.38],
       [     911.51,      650.61],
       [      881.3,      649.69],
       [     904.62,      715.82],
       [     879.76,      714.52]], dtype=float32)]
