[array([[     582.52,      469.62],
       [        586,         464],
       [     575.27,      464.68],
       [     589.17,      466.13],
       [     561.15,      467.13],
       [     601.49,      500.13],
       [      542.5,      500.54],
       [     617.46,      538.79],
       [     525.79,      543.87],
       [     631.72,      570.59],
       [     526.34,      587.13],
       [     594.49,      591.08],
       [     556.37,      592.09],
       [        594,      659.77],
       [     552.68,      662.26],
       [     591.57,      727.02],
       [     554.49,      731.07]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     780.94,      477.51],
       [          0,           0],
       [     777.35,      515.43],
       [      831.8,      514.51],
       [     772.52,      570.77],
       [          0,           0],
       [     755.84,       607.9],
       [          0,           0],
       [     786.27,      618.03],
       [     824.58,       617.7],
       [     765.71,      675.87],
       [     806.78,      682.21],
       [      794.5,      741.29],
       [     814.98,      749.27]], dtype=float32), array([[     693.26,      487.24],
       [     697.89,       481.8],
       [     687.79,      483.22],
       [     708.01,      484.09],
       [     681.08,      487.65],
       [     724.33,      517.48],
       [     674.36,      521.32],
       [     740.81,         556],
       [     666.27,      560.92],
       [      735.7,       590.6],
       [      670.2,      597.08],
       [     716.59,      602.92],
       [     683.44,      603.94],
       [     714.64,      664.76],
       [     679.67,      664.82],
       [     722.44,      723.57],
       [     676.09,      722.97]], dtype=float32)]
