[array([[     702.22,      180.95],
       [     725.32,      162.67],
       [      695.4,      163.77],
       [     783.48,      183.23],
       [          0,           0],
       [     849.94,      299.21],
       [     691.44,      309.26],
       [     910.56,      451.91],
       [     690.75,      462.42],
       [     835.99,      598.44],
       [     665.44,      580.07],
       [     810.88,      624.95],
       [     700.86,      623.81],
       [     825.19,      871.97],
       [     724.33,       868.6],
       [        840,      1065.5],
       [     750.16,      1064.7]], dtype=float32), array([[     256.97,      256.58],
       [     275.19,      240.28],
       [     236.94,      238.92],
       [     297.29,      260.06],
       [     203.05,      258.12],
       [     335.03,      379.77],
       [     152.22,      381.33],
       [     336.16,      525.75],
       [     120.42,      537.59],
       [     281.17,      561.44],
       [     190.41,      565.76],
       [     307.86,      683.02],
       [     178.97,      684.27],
       [     291.31,      915.48],
       [     144.25,      923.51],
       [          0,           0],
       [          0,           0]], dtype=float32)]
