[array([[     613.23,      470.91],
       [     618.19,      465.76],
       [     607.07,       464.9],
       [          0,           0],
       [     593.04,      466.67],
       [     630.16,      503.58],
       [     570.07,      500.55],
       [     644.12,      540.71],
       [     546.17,      540.24],
       [     624.86,       560.1],
       [     582.25,      561.52],
       [     614.39,      592.31],
       [     576.74,      592.21],
       [     609.93,      662.59],
       [     580.78,      663.44],
       [     605.02,      729.44],
       [     578.97,      731.91]], dtype=float32), array([[     719.94,      487.48],
       [      724.6,      482.02],
       [          0,           0],
       [     736.14,      485.85],
       [          0,           0],
       [     740.28,       520.8],
       [     747.87,      519.63],
       [     734.38,       566.5],
       [          0,           0],
       [     720.34,      604.31],
       [          0,           0],
       [     736.69,      611.92],
       [     742.19,      610.24],
       [     736.02,      680.68],
       [     736.16,      678.77],
       [     746.56,      747.43],
       [     741.48,      741.38]], dtype=float32), array([[     702.54,      484.34],
       [     707.45,      479.66],
       [     697.81,      479.55],
       [     714.29,      482.68],
       [      689.8,       482.5],
       [     721.66,      512.57],
       [     679.74,      512.45],
       [     722.83,      553.13],
       [     669.74,      553.79],
       [     710.63,       580.4],
       [     666.39,      589.75],
       [     710.98,      592.98],
       [     684.01,      592.48],
       [     714.49,      659.61],
       [     685.04,      659.27],
       [     712.38,      722.73],
       [     683.75,      722.42]], dtype=float32)]
