[array([[     256.49,      437.76],
       [     265.68,       431.9],
       [     253.19,      430.63],
       [      287.2,      436.97],
       [          0,           0],
       [     313.51,      478.36],
       [     240.74,      477.87],
       [     336.39,      531.07],
       [     229.59,      527.62],
       [     310.59,      580.27],
       [     222.28,      572.82],
       [     287.75,      593.08],
       [     239.85,      591.41],
       [     289.15,      678.43],
       [     242.31,      677.47],
       [     285.97,      764.93],
       [     252.23,      764.38]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     108.25,      448.02],
       [     34.848,      501.85],
       [        124,      498.95],
       [     13.534,      577.91],
       [     142.28,       570.9],
       [          0,           0],
       [     154.37,      608.97],
       [     44.336,      645.38],
       [     105.05,      645.47],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
