[array([[     828.22,      463.66],
       [     833.54,      458.45],
       [     822.99,      457.87],
       [     839.82,      461.17],
       [     811.14,      459.06],
       [     847.95,      494.58],
       [     789.82,      492.24],
       [     859.44,      539.89],
       [     771.62,      532.65],
       [     856.99,      569.99],
       [     806.26,      541.44],
       [     833.64,      581.67],
       [     795.41,      581.64],
       [     832.79,      650.16],
       [     796.75,      650.33],
       [     831.05,      717.71],
       [      792.4,      717.34]], dtype=float32), array([[          0,           0],
       [     925.02,      477.16],
       [          0,           0],
       [     936.12,      479.16],
       [          0,           0],
       [     939.16,      511.28],
       [     967.79,      508.92],
       [     906.78,      543.39],
       [          0,           0],
       [     893.97,       528.3],
       [          0,           0],
       [     940.26,      601.07],
       [     958.32,      598.81],
       [     939.82,       669.4],
       [     946.62,      666.59],
       [     951.05,      735.42],
       [     948.84,      732.68]], dtype=float32), array([[     910.13,      480.77],
       [     914.18,       475.8],
       [     905.94,       475.6],
       [          0,           0],
       [     897.59,       477.8],
       [     921.73,      508.06],
       [     889.37,      507.73],
       [     913.32,      546.15],
       [     882.21,      546.91],
       [          0,           0],
       [     891.22,      555.32],
       [     915.91,      586.92],
       [     893.77,      586.83],
       [     914.33,      654.78],
       [     893.57,      654.65],
       [     907.33,      714.86],
       [     887.02,      715.54]], dtype=float32)]
