[array([[     598.68,      419.89],
       [     610.62,      411.37],
       [     593.92,      410.11],
       [     637.11,      416.22],
       [          0,           0],
       [     665.02,      468.74],
       [     582.33,      470.29],
       [     691.24,      544.47],
       [     568.23,      545.81],
       [     656.41,      615.89],
       [     558.85,      612.61],
       [     639.14,      629.53],
       [     584.85,      628.15],
       [     646.11,      748.87],
       [     594.06,      746.44],
       [     655.78,      866.57],
       [     601.46,      863.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      384.9,      423.57],
       [     290.56,      493.02],
       [     391.75,      493.22],
       [          0,           0],
       [     414.45,      591.66],
       [          0,           0],
       [     428.35,      649.35],
       [     311.65,      687.56],
       [     379.83,      688.81],
       [     336.28,       823.8],
       [     380.45,      819.89],
       [     345.55,      962.86],
       [      372.4,      959.82]], dtype=float32)]
