[array([[     1261.6,      302.17],
       [     1273.8,         288],
       [     1244.4,       288.6],
       [          0,           0],
       [     1213.7,      301.64],
       [     1320.2,      404.14],
       [     1175.1,      402.41],
       [     1378.6,       512.7],
       [     1141.4,      518.94],
       [     1394.6,      600.57],
       [     1124.1,      622.99],
       [     1294.4,      645.08],
       [     1200.7,      642.73],
       [     1295.2,      817.75],
       [       1194,      806.85],
       [     1300.2,      982.41],
       [     1191.7,      965.97]], dtype=float32), array([[     1011.3,      275.61],
       [     1022.5,      263.31],
       [     995.01,      260.94],
       [          0,           0],
       [     952.92,      270.47],
       [     1048.7,      366.19],
       [     890.21,       355.3],
       [     1082.1,      485.88],
       [     839.74,      468.17],
       [     1075.5,      573.59],
       [     946.33,      498.43],
       [     1028.4,      607.58],
       [     925.92,      608.78],
       [     1030.9,      789.84],
       [     911.81,      794.48],
       [     1019.6,      961.38],
       [     910.33,      982.76]], dtype=float32), array([[       1396,      239.36],
       [       1395,      215.51],
       [          0,           0],
       [     1438.1,      213.83],
       [          0,           0],
       [     1502.6,      343.09],
       [     1504.1,      333.22],
       [     1495.3,      533.68],
       [     1482.1,      537.43],
       [     1433.7,      709.22],
       [     1395.7,      701.51],
       [     1506.7,      719.75],
       [     1504.4,      708.03],
       [     1515.2,      1001.7],
       [     1466.7,      981.07],
       [          0,           0],
       [          0,           0]], dtype=float32)]
