[array([[     1280.4,       149.6],
       [     1305.2,      125.43],
       [     1269.3,      130.39],
       [     1370.6,      143.66],
       [          0,           0],
       [     1455.9,       278.3],
       [     1245.3,       289.6],
       [     1495.4,      448.51],
       [     1199.3,      455.98],
       [     1341.1,      573.34],
       [     1220.8,      558.72],
       [     1406.6,      645.41],
       [       1258,      644.16],
       [       1412,      917.25],
       [     1266.3,      916.98],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     750.62,      335.66],
       [     771.12,       324.6],
       [     741.02,      324.42],
       [     808.43,      350.19],
       [     729.72,      345.93],
       [     842.38,      463.36],
       [     689.32,      421.48],
       [     856.65,      570.09],
       [     594.29,      394.38],
       [     805.28,      671.51],
       [     573.79,      303.47],
       [     784.87,      691.22],
       [     686.71,      673.33],
       [     788.96,      849.96],
       [     678.91,      844.38],
       [     796.59,        1030],
       [     697.53,      1010.6]], dtype=float32), array([[     928.74,      285.61],
       [      945.9,      269.98],
       [     921.92,      272.97],
       [     999.67,      283.76],
       [          0,           0],
       [     1077.9,      387.53],
       [      921.6,      401.01],
       [     1150.9,      494.06],
       [     895.35,      532.39],
       [     1121.5,      616.94],
       [     878.48,      649.69],
       [     1043.4,       667.6],
       [     935.58,       669.8],
       [     1063.6,      875.62],
       [      941.2,      877.59],
       [     1096.3,      1057.6],
       [     962.64,      1053.1]], dtype=float32)]
