[array([[     575.98,       469.8],
       [     579.74,      463.84],
       [     568.47,      464.74],
       [     584.07,      466.48],
       [     554.94,       468.1],
       [     597.67,      501.46],
       [      538.2,      502.93],
       [     612.46,       543.9],
       [     522.87,      548.01],
       [     625.59,       586.7],
       [     524.12,      594.33],
       [     591.61,      591.42],
       [     553.11,      592.98],
       [     593.83,      660.72],
       [     552.19,      663.28],
       [     592.61,      726.05],
       [     554.09,      729.51]], dtype=float32), array([[     688.86,      488.38],
       [     693.58,      483.01],
       [     683.63,      484.39],
       [     704.48,      484.67],
       [     677.35,      488.07],
       [     722.15,       516.7],
       [     669.86,      521.04],
       [     738.47,      554.35],
       [     662.55,      561.26],
       [     737.22,      591.31],
       [     668.81,      597.86],
       [     714.81,      602.51],
       [     680.39,      603.77],
       [     714.38,      665.11],
       [     678.82,      665.22],
       [     718.06,      725.39],
       [     677.53,      724.15]], dtype=float32), array([[     761.46,      482.08],
       [      765.1,      475.89],
       [          0,           0],
       [      777.7,      478.34],
       [          0,           0],
       [     779.19,      514.84],
       [     818.07,      513.55],
       [     777.27,      568.15],
       [          0,           0],
       [      766.2,       614.4],
       [          0,           0],
       [      786.6,      616.32],
       [     815.74,      615.04],
       [     763.75,      678.44],
       [     804.86,      679.16],
       [     773.93,      751.94],
       [      813.3,      749.76]], dtype=float32)]
